:START_ID(Tag)|:END_ID(TagClass)
2990|96
2991|349
2992|88
2993|115
2994|115
2995|115
2996|115
2997|349
2998|211
2999|88
3000|82
3001|59
3002|96
3003|115
3004|211
3005|115
3006|115
3007|349
3008|115
3009|59
3010|211
3011|211
3012|3
3013|349
3014|115
3015|115
3016|211
3017|211
3018|115
3019|211
3020|211
3021|115
3022|115
3023|115
3024|211
3025|96
3026|115
3027|211
3028|211
3029|211
3030|211
3031|211
3032|211
3033|211
3034|88
3035|349
3036|61
3037|349
3038|211
3039|115
3040|349
3041|88
3042|211
3043|211
3044|88
3045|88
3046|115
3047|88
3048|115
3049|59
3050|211
3051|310
3052|115
3053|115
3054|349
3055|211
3056|349
3057|115
3058|115
3059|115
3060|349
3061|115
3062|200
3063|211
3064|115
3065|211
3066|88
3067|279
3068|115
3069|115
3070|211
3071|115
3072|349
3073|211
3074|59
3075|211
3076|96
3077|349
3078|349
3079|211
3080|211
3081|211
3082|115
3083|219
3084|211
3085|349
3086|115
3087|115
3088|349
3089|211
3090|211
3091|3
3092|115
3093|88
3094|88
3095|211
3096|349
3097|115
3098|211
3099|211
3100|349
3101|115
3102|211
3103|211
3104|115
3105|115
3106|349
3107|115
3108|59
3109|96
3110|115
3111|287
3112|115
3113|115
3114|349
3115|115
3116|349
3117|211
3118|88
3119|115
3120|349
3121|211
3122|211
3123|211
3124|211
3125|211
3126|211
3127|211
3128|115
3129|211
3130|191
3131|336
3132|115
3133|115
3134|96
3135|211
3136|211
3137|211
3138|115
3139|88
3140|211
3141|211
3142|219
3143|211
3144|115
3145|115
3146|211
3147|349
3148|115
3149|115
3150|211
3151|349
3152|115
3153|211
3154|211
3155|115
3156|115
3157|96
3158|141
3159|115
3160|115
3161|349
3162|88
3163|349
3164|211
3165|104
3166|211
3167|115
3168|115
3169|115
3170|115
3171|211
3172|115
3173|115
3174|115
3175|211
3176|211
3177|115
3178|115
3179|211
3180|349
3181|211
3182|88
3183|211
3184|211
3185|72
3186|115
3187|211
3188|115
3189|167
3190|349
3191|349
3192|211
3193|211
3194|349
3195|211
3196|115
3197|96
3198|211
3199|310
3200|115
3201|211
3202|211
3203|211
3204|145
3205|115
3206|57
3207|88
3208|211
3209|57
3210|115
3211|97
3212|211
3213|88
3214|211
3215|88
3216|115
3217|115
3218|115
3219|96
3220|211
3221|279
3222|115
3223|88
3224|82
3225|279
3226|354
3227|310
3228|115
3229|211
3230|211
3231|279
3232|211
3233|115
3234|88
3235|115
3236|310
3237|349
3238|310
3239|211
3240|3
3241|115
3242|115
3243|211
3244|88
3245|115
3246|354
3247|211
3248|279
3249|88
3250|354
3251|310
3252|96
3253|96
3254|211
3255|115
3256|115
3257|349
3258|287
3259|349
3260|250
3261|141
3262|96
3263|354
3264|115
3265|115
3266|211
3267|115
3268|279
3269|88
3270|115
3271|349
3272|211
3273|211
3274|115
3275|115
3276|115
3277|226
3278|339
3279|115
3280|211
3281|115
3282|349
3283|88
3284|96
3285|115
3286|211
3287|115
3288|115
3289|211
3290|115
3291|3
3292|115
3293|115
3294|115
3295|211
3296|115
3297|3
3298|115
3299|349
3300|141
3301|115
3302|211
3303|115
3304|141
3305|88
3306|3
3307|211
3308|349
3309|211
3310|96
3311|115
3312|115
3313|115
3314|141
3315|115
3316|349
3317|211
3318|211
3319|115
3320|336
3321|59
3322|211
3323|310
3324|211
3325|88
3326|211
3327|349
3328|211
3329|211
3330|115
3331|211
3332|59
3333|211
3334|349
3335|310
3336|115
3337|88
3338|211
3339|211
3340|115
3341|211
3342|211
3343|349
3344|349
3345|141
3346|88
3347|211
3348|115
3349|349
3350|211
3351|211
3352|211
3353|88
3354|211
3355|115
3356|211
3357|115
3358|141
3359|219
3360|57
3361|211
3362|211
3363|115
3364|115
3365|211
3366|104
3367|349
3368|211
3369|349
3370|211
3371|59
3372|115
3373|349
3374|211
3375|115
3376|115
3377|59
3378|115
3379|88
3380|115
3381|211
3382|211
3383|115
3384|219
3385|96
3386|211
3387|115
3388|115
3389|115
3390|115
3391|141
3392|211
3393|88
3394|115
3395|115
3396|115
3397|211
3398|115
3399|211
3400|115
3401|211
3402|96
3403|211
3404|349
3405|310
3406|211
3407|211
3408|115
3409|88
3410|59
3411|115
3412|88
3413|211
3414|115
3415|115
3416|115
3417|115
3418|115
3419|115
3420|250
3421|349
3422|104
3423|211
3424|59
3425|211
3426|115
3427|115
3428|115
3429|211
3430|115
3431|88
3432|211
3433|211
3434|59
3435|211
3436|211
3437|88
3438|347
3439|211
3440|211
3441|115
3442|211
3443|211
3444|211
3445|211
3446|115
3447|88
3448|211
3449|211
3450|349
3451|211
3452|59
3453|211
3454|115
3455|167
3456|349
3457|349
3458|115
3459|211
3460|211
3461|115
3462|88
3463|349
3464|115
3465|211
3466|115
3467|141
3468|96
3469|115
3470|211
3471|211
3472|279
3473|211
3474|211
3475|211
3476|211
3477|211
3478|354
3479|211
3480|211
3481|88
3482|115
3483|349
3484|115
3485|115
3486|349
3487|211
3488|211
3489|115
3490|115
3491|96
3492|115
3493|115
3494|211
3495|211
3496|3
3497|211
3498|115
3499|219
3500|115
3501|211
3502|349
3503|88
3504|211
3505|115
3506|115
3507|211
3508|115
3509|115
3510|88
3511|279
3512|115
3513|115
3514|349
3515|211
3516|211
3517|88
3518|88
3519|211
3520|211
3521|211
3522|115
3523|211
3524|211
3525|211
3526|211
3527|310
3528|211
3529|211
3530|115
3531|211
3532|211
3533|211
3534|211
3535|354
3536|115
3537|211
3538|349
3539|115
3540|211
3541|115
3542|211
3543|88
3544|211
3545|115
3546|115
3547|310
3548|115
3549|211
3550|115
3551|211
3552|211
3553|211
3554|349
3555|211
3556|310
3557|211
3558|211
3559|211
3560|349
3561|141
3562|211
3563|211
3564|211
3565|211
3566|115
3567|3
3568|211
3569|211
3570|211
3571|115
3572|211
3573|115
3574|59
3575|347
3576|211
3577|115
3578|211
3579|115
3580|211
3581|347
3582|115
3583|211
3584|115
3585|115
3586|211
3587|141
3588|219
3589|211
3590|349
3591|104
3592|88
3593|211
3594|349
3595|115
3596|97
3597|211
3598|211
3599|115
3600|88
3601|115
3602|349
3603|211
3604|211
3605|211
3606|3
3607|211
3608|211
3609|59
3610|211
3611|115
3612|115
3613|115
3614|59
3615|88
3616|115
3617|211
3618|115
3619|211
3620|115
3621|211
3622|349
3623|211
3624|59
3625|211
3626|115
3627|211
3628|3
3629|104
3630|115
3631|211
3632|115
3633|211
3634|3
3635|115
3636|211
3637|115
3638|211
3639|115
3640|211
3641|211
3642|115
3643|349
3644|115
3645|279
3646|219
3647|115
3648|211
3649|115
3650|115
3651|211
3652|354
3653|115
3654|310
3655|88
3656|219
3657|115
3658|349
3659|211
3660|211
3661|211
3662|211
3663|3
3664|211
3665|211
3666|211
3667|115
3668|97
3669|211
3670|59
3671|211
3672|59
3673|59
3674|88
3675|115
3676|211
3677|115
3678|115
3679|211
3680|141
3681|211
3682|88
3683|115
3684|349
3685|3
3686|115
3687|211
3688|97
3689|211
3690|211
3691|279
3692|211
3693|115
3694|211
3695|211
3696|104
3697|211
3698|349
3699|211
3700|141
3701|211
3702|115
3703|211
3704|88
3705|349
3706|115
3707|115
3708|211
3709|211
3710|349
3711|349
3712|115
3713|211
3714|211
3715|88
3716|115
3717|88
3718|211
3719|115
3720|211
3721|59
3722|211
3723|211
3724|211
3725|349
3726|211
3727|211
3728|211
3729|211
3730|167
3731|211
3732|96
3733|211
3734|191
3735|115
3736|211
3737|211
3738|115
3739|349
3740|211
3741|115
3742|349
3743|211
3744|3
3745|211
3746|77
3747|211
3748|211
3749|59
3750|88
3751|211
3752|211
3753|115
3754|211
3755|347
3756|211
3757|96
3758|211
3759|211
3760|211
3761|88
3762|211
3763|115
3764|115
3765|211
3766|211
3767|211
3768|115
3769|211
3770|211
3771|211
3772|349
3773|104
3774|88
3775|96
3776|349
3777|104
3778|211
3779|59
3780|115
3781|211
3782|115
3783|310
3784|115
3785|349
3786|211
3787|279
3788|211
3789|115
3790|115
3791|141
3792|115
3793|88
3794|211
3795|141
3796|115
3797|211
3798|115
3799|211
3800|115
3801|211
3802|115
3803|211
3804|211
3805|211
3806|211
3807|96
3808|115
3809|347
3810|211
3811|115
3812|115
3813|250
3814|88
3815|115
3816|211
3817|279
3818|211
3819|211
3820|115
3821|211
3822|211
3823|88
3824|211
3825|211
3826|250
3827|211
3828|141
3829|82
3830|211
3831|211
3832|115
3833|115
3834|115
3835|82
3836|115
3837|211
3838|211
3839|96
3840|336
3841|226
3842|104
3843|211
3844|211
3845|115
3846|354
3847|349
3848|97
3849|115
3850|336
3851|211
3852|104
3853|115
3854|97
3855|149
3856|115
3857|115
3858|104
3859|115
3860|211
3861|115
3862|211
3863|72
3864|88
3865|211
3866|279
3867|349
3868|226
3869|211
3870|104
3871|115
3872|211
3873|115
3874|211
3875|211
3876|88
3877|211
3878|88
3879|115
3880|219
3881|115
3882|349
3883|211
3884|211
3885|211
3886|349
3887|226
3888|88
3889|349
3890|96
3891|167
3892|211
3893|211
3894|141
3895|211
3896|88
3897|211
3898|115
3899|211
3900|211
3901|250
3902|211
3903|141
3904|88
3905|211
3906|349
3907|211
3908|211
3909|88
3910|211
3911|211
3912|3
3913|211
3914|211
3915|211
3916|115
3917|211
3918|115
3919|211
3920|115
3921|115
3922|211
3923|349
3924|88
3925|3
3926|310
3927|211
3928|115
3929|141
3930|141
3931|211
3932|115
3933|115
3934|349
3935|115
3936|211
3937|115
3938|211
3939|88
3940|3
3941|115
3942|115
3943|115
3944|115
3945|115
3946|211
3947|115
3948|211
3949|96
3950|211
3951|97
3952|211
3953|211
3954|115
3955|115
3956|211
3957|115
3958|211
3959|211
3960|115
3961|115
3962|226
3963|211
3964|211
3965|104
3966|211
3967|310
3968|115
3969|141
3970|336
3971|349
3972|279
3973|115
3974|211
3975|250
3976|115
3977|211
3978|88
3979|59
3980|211
3981|211
3982|211
3983|211
3984|211
3985|115
3986|141
3987|211
3988|279
3989|211
3990|115
3991|115
3992|349
3993|349
3994|211
3995|211
3996|74
3997|349
3998|211
3999|88
4000|72
4001|115
4002|211
4003|349
4004|226
4005|211
4006|141
4007|59
4008|72
4009|115
4010|211
4011|59
4012|96
4013|211
4014|104
4015|211
4016|72
4017|211
4018|3
4019|115
4020|211
4021|310
4022|115
4023|211
4024|115
4025|115
4026|211
4027|211
4028|349
4029|211
4030|88
4031|349
4032|211
4033|115
4034|115
4035|115
4036|349
4037|88
4038|115
4039|211
4040|115
4041|211
4042|115
4043|211
4044|115
4045|211
4046|211
4047|349
4048|211
4049|115
4050|97
4051|349
4052|211
4053|115
4054|115
4055|115
4056|97
4057|211
4058|211
4059|96
4060|211
4061|167
4062|310
4063|96
4064|88
4065|347
4066|211
4067|310
4068|211
4069|211
4070|211
4071|141
4072|211
4073|88
4074|115
4075|88
4076|211
4077|3
4078|279
4079|219
4080|211
4081|211
4082|211
4083|59
4084|3
4085|211
4086|59
4087|349
4088|115
4089|219
4090|211
4091|115
4092|211
4093|211
4094|88
4095|211
4096|115
4097|88
4098|211
4099|115
4100|211
4101|211
4102|211
4103|211
4104|115
4105|3
4106|211
4107|115
4108|349
4109|211
4110|88
4111|211
4112|279
4113|115
4114|141
4115|211
4116|115
4117|211
4118|226
4119|211
4120|115
4121|77
4122|3
4123|211
4124|211
4125|96
4126|104
4127|354
4128|88
4129|310
4130|59
4131|212
4132|349
4133|72
4134|211
4135|96
4136|88
4137|88
4138|211
4139|88
4140|211
4141|96
4142|211
4143|88
4144|104
4145|115
4146|115
4147|310
4148|211
4149|211
4150|349
4151|349
4152|211
4153|115
4154|115
4155|211
4156|3
4157|211
4158|211
4159|211
4160|3
4161|211
4162|149
4163|211
4164|349
4165|115
4166|211
4167|349
4168|211
4169|115
4170|115
4171|287
4172|211
4173|211
4174|211
4175|211
4176|211
4177|211
4178|211
4179|88
4180|59
4181|115
4182|211
4183|115
4184|219
4185|211
4186|115
4187|211
4188|97
4189|115
4190|211
4191|211
4192|96
4193|211
4194|211
4195|211
4196|88
4197|115
4198|77
4199|211
4200|211
4201|349
4202|97
4203|211
4204|115
4205|59
4206|3
4207|115
4208|88
4209|230
4210|115
4211|3
4212|97
4213|211
4214|349
4215|115
4216|115
4217|88
4218|115
4219|3
4220|211
4221|115
4222|211
4223|211
4224|115
4225|287
4226|115
4227|354
4228|115
4229|211
4230|95
4231|349
4232|88
4233|167
4234|354
4235|211
4236|349
4237|211
4238|211
4239|115
4240|211
4241|211
4242|88
4243|310
4244|115
4245|211
4246|96
4247|211
4248|211
4249|211
4250|211
4251|115
4252|115
4253|115
4254|349
4255|349
4256|211
4257|211
4258|115
4259|115
4260|115
4261|115
4262|141
4263|211
4264|211
4265|115
4266|115
4267|3
4268|349
4269|211
4270|212
4271|211
4272|310
4273|211
4274|211
4275|115
4276|211
4277|349
4278|115
4279|211
4280|115
4281|211
4282|115
4283|211
4284|115
4285|211
4286|354
4287|211
4288|104
4289|115
4290|211
4291|211
4292|211
4293|115
4294|211
4295|211
4296|219
4297|211
4298|211
4299|211
4300|115
4301|349
4302|115
4303|115
4304|211
4305|211
4306|59
4307|115
4308|97
4309|104
4310|115
4311|211
4312|72
4313|141
4314|88
4315|211
4316|211
4317|347
4318|211
4319|88
4320|191
4321|349
4322|211
4323|95
4324|211
4325|115
4326|211
4327|115
4328|250
4329|287
4330|211
4331|115
4332|115
4333|115
4334|211
4335|211
4336|349
4337|115
4338|115
4339|211
4340|212
4341|104
4342|59
4343|211
4344|115
4345|115
4346|59
4347|115
4348|211
4349|141
4350|115
4351|211
4352|219
4353|104
4354|3
4355|211
4356|96
4357|211
4358|72
4359|211
4360|211
4361|349
4362|97
4363|115
4364|88
4365|115
4366|310
4367|149
4368|211
4369|88
4370|349
4371|115
4372|211
4373|115
4374|211
4375|349
4376|310
4377|115
4378|96
4379|88
4380|354
4381|115
4382|59
4383|349
4384|211
4385|211
4386|115
4387|37
4388|349
4389|141
4390|115
4391|349
4392|211
4393|115
4394|97
4395|43
4396|59
4397|211
4398|211
4399|115
4400|211
4401|349
4402|115
4403|211
4404|211
4405|310
4406|349
4407|211
4408|96
4409|211
4410|211
4411|97
4412|354
4413|104
4414|211
4415|88
4416|115
4417|141
4418|211
4419|211
4420|250
4421|354
4422|115
4423|349
4424|211
4425|211
4426|211
4427|115
4428|211
4429|211
4430|115
4431|115
4432|167
4433|115
4434|59
4435|211
4436|354
4437|211
4438|211
4439|211
4440|211
4441|211
4442|115
4443|115
4444|354
4445|219
4446|115
4447|211
4448|211
4449|211
4450|211
4451|115
4452|310
4453|88
4454|115
4455|211
4456|115
4457|211
4458|339
4459|59
4460|211
4461|115
4462|349
4463|3
4464|141
4465|88
4466|59
4467|211
4468|211
4469|349
4470|211
4471|211
4472|115
4473|211
4474|211
4475|211
4476|88
4477|115
4478|82
4479|97
4480|115
4481|88
4482|211
4483|211
4484|115
4485|115
4486|88
4487|88
4488|211
4489|349
4490|226
4491|219
4492|115
4493|115
4494|115
4495|115
4496|95
4497|287
4498|219
4499|211
4500|211
4501|211
4502|115
4503|211
4504|59
4505|211
4506|115
4507|211
4508|347
4509|211
4510|3
4511|354
4512|349
4513|104
4514|115
4515|115
4516|310
4517|97
4518|211
4519|104
4520|115
4521|104
4522|211
4523|115
4524|88
4525|104
4526|212
4527|141
4528|211
4529|211
4530|211
4531|115
4532|43
4533|96
4534|88
4535|115
4536|349
4537|349
4538|211
4539|211
4540|219
4541|211
4542|115
4543|349
4544|211
4545|211
4546|211
4547|211
4548|211
4549|211
4550|88
4551|211
4552|211
4553|211
4554|141
4555|211
4556|211
4557|211
4558|279
4559|88
4560|88
4561|115
4562|211
4563|211
4564|211
4565|115
4566|211
4567|349
4568|115
4569|219
4570|211
4571|115
4572|59
4573|211
4574|115
4575|211
4576|211
4577|211
4578|211
4579|115
4580|88
4581|211
4582|349
4583|115
4584|211
4585|97
4586|96
4587|96
4588|88
4589|115
4590|211
4591|104
4592|115
4593|59
4594|115
4595|211
4596|211
4597|115
4598|115
4599|211
4600|211
4601|115
4602|59
4603|211
4604|310
4605|141
4606|88
4607|115
4608|104
4609|88
4610|211
4611|310
4612|211
4613|219
4614|141
4615|115
4616|211
4617|211
4618|211
4619|115
4620|349
4621|115
4622|115
4623|211
4624|211
4625|211
4626|95
4627|115
4628|349
4629|97
4630|211
4631|211
4632|211
4633|219
4634|211
4635|349
4636|88
4637|96
4638|211
4639|211
4640|211
4641|211
4642|88
4643|211
4644|310
4645|211
4646|219
4647|59
4648|211
4649|115
4650|211
4651|141
4652|211
4653|104
4654|211
4655|211
4656|115
4657|97
4658|167
4659|115
4660|115
4661|211
4662|115
4663|96
4664|88
4665|279
4666|115
4667|115
4668|211
4669|115
4670|104
4671|211
4672|211
4673|88
4674|95
4675|115
4676|141
4677|191
4678|211
4679|349
4680|349
4681|88
4682|149
4683|211
4684|211
4685|211
4686|211
4687|211
4688|115
4689|115
4690|3
4691|211
4692|88
4693|211
4694|211
4695|211
4696|211
4697|211
4698|46
4699|88
4700|211
4701|211
4702|211
4703|211
4704|115
4705|211
4706|88
4707|211
4708|115
4709|211
4710|115
4711|88
4712|115
4713|47
4714|354
4715|141
4716|115
4717|115
4718|211
4719|211
4720|211
4721|211
4722|211
4723|3
4724|115
4725|115
4726|115
4727|211
4728|211
4729|88
4730|211
4731|250
4732|104
4733|211
4734|88
4735|211
4736|88
4737|310
4738|211
4739|211
4740|211
4741|349
4742|191
4743|167
4744|211
4745|211
4746|115
4747|115
4748|211
4749|211
4750|115
4751|211
4752|115
4753|115
4754|115
4755|349
4756|211
4757|211
4758|211
4759|211
4760|211
4761|88
4762|211
4763|211
4764|211
4765|211
4766|211
4767|211
4768|43
4769|211
4770|115
4771|115
4772|115
4773|88
4774|211
4775|211
4776|211
4777|115
4778|211
4779|115
4780|211
4781|211
4782|349
4783|115
4784|211
4785|115
4786|115
4787|211
4788|211
4789|310
4790|115
4791|354
4792|211
4793|88
4794|211
4795|211
4796|88
4797|115
4798|115
4799|115
4800|211
4801|115
4802|211
4803|88
4804|72
4805|115
4806|250
4807|211
4808|211
4809|191
4810|115
4811|219
4812|310
4813|211
4814|211
4815|310
4816|3
4817|279
4818|211
4819|211
4820|211
4821|3
4822|354
4823|59
4824|88
4825|115
4826|211
4827|211
4828|88
4829|211
4830|88
4831|211
4832|211
4833|115
4834|211
4835|349
4836|88
4837|211
4838|211
4839|211
4840|211
4841|211
4842|349
4843|59
4844|349
4845|57
4846|200
4847|82
4848|211
4849|336
4850|88
4851|115
4852|211
4853|279
4854|349
4855|211
4856|349
4857|211
4858|349
4859|94
4860|349
4861|336
4862|211
4863|211
4864|211
4865|211
4866|211
4867|96
4868|94
4869|112
4870|115
4871|342
4872|342
4873|182
4874|182
4875|342
4876|182
4877|342
4878|342
4879|342
4880|182
4881|182
4882|342
4883|342
4884|182
4885|342
4886|342
4887|342
4888|342
4889|182
4890|342
4891|342
4892|180
4893|182
4894|342
4895|342
4896|182
4897|342
4898|182
4899|342
4900|182
4901|182
4902|342
4903|342
4904|180
4905|182
4906|342
4907|342
4908|342
4909|342
4910|342
4911|342
4912|342
4913|182
4914|182
4915|182
4916|182
4917|342
4918|182
4919|342
4920|342
4921|342
4922|342
4923|342
4924|182
4925|182
4926|182
4927|182
4928|182
4929|182
4930|182
4931|182
4932|342
4933|182
4934|182
4935|182
4936|342
4937|182
4938|342
4939|182
4940|182
4941|182
4942|182
4943|182
4944|182
4945|182
4946|182
4947|182
4948|182
4949|182
4950|182
4951|182
4952|182
4953|182
4954|182
4955|182
4956|182
4957|182
4958|182
4959|182
4960|182
4961|342
4962|182
4963|342
4964|182
4965|182
4966|182
4967|182
4968|182
4969|180
4970|182
4971|182
4972|182
4973|182
4974|182
4975|182
4976|182
4977|182
4978|182
4979|182
4980|182
4981|182
4982|342
4983|182
4984|182
4985|182
4986|342
4987|182
4988|342
4989|182
4990|342
4991|342
4992|342
4993|342
4994|342
4995|182
4996|180
4997|182
4998|182
4999|342
5000|180
5001|182
5002|182
5003|182
5004|182
5005|182
5006|182
5007|182
5008|182
5009|342
5010|182
5011|182
5012|182
5013|182
5014|182
5015|182
5016|342
5017|182
5018|182
5019|182
5020|182
5021|182
5022|182
5023|342
5024|182
5025|182
5026|182
5027|182
5028|182
5029|182
5030|182
5031|182
5032|182
5033|182
5034|182
5035|182
5036|182
5037|182
5038|182
5039|182
5040|182
5041|182
5042|182
5043|182
5044|342
5045|182
5046|182
5047|182
5048|182
5049|182
5050|182
5051|182
5052|182
5053|182
5054|342
5055|62
5056|62
5057|62
5058|62
5059|62
5060|62
5061|115
5062|0
5063|0
5064|62
5065|62
5066|62
5067|62
5068|62
5069|182
5070|115
5071|62
5072|182
5073|342
5074|62
5075|62
5076|62
5077|62
5078|302
5079|62
5080|62
5081|182
5082|342
5083|342
5084|182
5085|88
5086|62
5087|342
5088|182
5089|62
5090|62
5091|62
5092|342
5093|62
5094|62
5095|342
5096|62
5097|62
5098|182
5099|62
5100|62
5101|62
5102|62
5103|62
5104|62
5105|62
5106|62
5107|62
5108|62
5109|62
5110|182
5111|182
5112|62
5113|62
5114|115
5115|349
5116|115
5117|211
5118|3
5119|349
5120|62
5121|182
5122|62
5123|182
5124|182
5125|62
5126|62
5127|62
5128|182
5129|115
5130|182
5131|62
5132|349
5133|0
5134|182
5135|342
5136|62
5137|342
5138|342
5139|182
5140|62
5141|355
5142|349
5143|182
5144|342
5145|62
5146|342
5147|115
5148|342
5149|62
5150|182
5151|62
5152|115
5153|250
5154|62
5155|62
5156|115
5157|302
5158|88
5159|0
5160|182
5161|88
5162|96
5163|0
5164|62
5165|62
5166|182
5167|62
5168|62
5169|62
5170|211
5171|62
5172|182
5173|182
5174|88
5175|182
5176|88
5177|182
5178|182
5179|182
5180|342
5181|342
5182|182
5183|349
5184|211
5185|62
5186|342
5187|342
5188|62
5189|115
5190|3
5191|98
5192|3
5193|115
5194|62
5195|182
5196|115
5197|115
5198|115
5199|182
5200|342
5201|342
5202|342
5203|342
5204|182
5205|342
5206|182
5207|342
5208|342
5209|342
5210|182
5211|342
5212|182
5213|182
5214|182
5215|182
5216|342
5217|182
5218|342
5219|182
5220|182
5221|342
5222|342
5223|342
5224|180
5225|182
5226|342
5227|182
5228|182
5229|182
5230|342
5231|182
5232|342
5233|342
5234|342
5235|342
5236|182
5237|182
5238|342
5239|342
5240|182
5241|182
5242|342
5243|182
5244|182
5245|342
5246|342
5247|182
5248|342
5249|342
5250|342
5251|182
5252|342
5253|182
5254|342
5255|342
5256|182
5257|182
5258|342
5259|182
5260|182
5261|342
5262|342
5263|182
5264|182
5265|182
5266|342
5267|182
5268|182
5269|342
5270|182
5271|342
5272|182
5273|182
5274|182
5275|342
5276|182
5277|342
5278|182
5279|342
5280|342
5281|182
5282|342
5283|182
5284|182
5285|182
5286|182
5287|342
5288|182
5289|182
5290|182
5291|182
5292|342
5293|342
5294|342
5295|182
5296|342
5297|180
5298|182
5299|182
5300|342
5301|182
5302|182
5303|180
5304|342
5305|180
5306|182
5307|342
5308|182
5309|182
5310|180
5311|342
5312|342
5313|342
5314|342
5315|182
5316|342
5317|342
5318|342
5319|182
5320|342
5321|342
5322|342
5323|342
5324|342
5325|233
5326|180
5327|342
5328|342
5329|182
5330|182
5331|182
5332|182
5333|342
5334|342
5335|342
5336|182
5337|342
5338|342
5339|342
5340|342
5341|342
5342|182
5343|342
5344|342
5345|182
5346|342
5347|342
5348|182
5349|342
5350|180
5351|182
5352|182
5353|342
5354|182
5355|182
5356|182
5357|342
5358|182
5359|182
5360|182
5361|182
5362|342
5363|342
5364|182
5365|342
5366|342
5367|342
5368|182
5369|342
5370|342
5371|342
5372|182
5373|342
5374|342
5375|342
5376|342
5377|182
5378|182
5379|182
5380|182
5381|342
5382|182
5383|342
5384|182
5385|342
5386|342
5387|342
5388|182
5389|182
5390|342
5391|182
5392|342
5393|342
5394|342
5395|182
5396|180
5397|182
5398|342
5399|182
5400|182
5401|182
5402|182
5403|182
5404|342
5405|182
5406|182
5407|182
5408|182
5409|182
5410|342
5411|342
5412|342
5413|182
5414|342
5415|182
5416|182
5417|342
5418|211
5419|342
5420|182
5421|182
5422|182
5423|182
5424|182
5425|182
5426|182
5427|182
5428|342
5429|182
5430|182
5431|182
5432|182
5433|182
5434|182
5435|182
5436|342
5437|182
5438|115
5439|182
5440|211
5441|182
5442|62
5443|182
5444|182
5445|115
5446|182
5447|342
5448|182
5449|182
5450|182
5451|182
5452|182
5453|342
5454|342
5455|342
5456|182
5457|182
5458|182
5459|342
5460|342
5461|182
5462|182
5463|182
5464|182
5465|182
5466|182
5467|182
5468|182
5469|182
5470|182
5471|342
5472|342
5473|182
5474|182
5475|182
5476|342
5477|182
5478|342
5479|182
5480|342
5481|182
5482|182
5483|180
5484|342
5485|342
5486|342
5487|182
5488|182
5489|342
5490|182
5491|182
5492|182
5493|182
5494|342
5495|342
5496|182
5497|182
5498|342
5499|180
5500|182
5501|182
5502|182
5503|342
5504|182
5505|180
5506|182
5507|182
5508|182
5509|182
5510|182
5511|182
5512|342
5513|342
5514|182
5515|180
5516|342
5517|342
5518|182
5519|182
5520|342
5521|182
5522|182
5523|182
5524|182
5525|342
5526|182
5527|342
5528|182
5529|182
5530|342
5531|342
5532|182
5533|182
5534|182
5535|342
5536|182
5537|182
5538|182
5539|182
5540|180
5541|182
5542|182
5543|182
5544|342
5545|342
5546|115
5547|182
5548|182
5549|342
5550|180
5551|182
5552|182
5553|342
5554|182
5555|342
5556|182
5557|182
5558|182
5559|342
5560|342
5561|182
5562|182
5563|182
5564|182
5565|182
5566|182
5567|182
5568|182
5569|180
5570|182
5571|182
5572|180
5573|180
5574|182
5575|342
5576|342
5577|342
5578|182
5579|342
5580|342
5581|180
5582|182
5583|342
5584|182
5585|182
5586|182
5587|182
5588|182
5589|182
5590|182
5591|342
5592|182
5593|342
5594|342
5595|182
5596|180
5597|180
5598|180
5599|180
5600|342
5601|180
5602|180
5603|342
5604|182
5605|182
5606|182
5607|342
5608|342
5609|342
5610|342
5611|342
5612|182
5613|342
5614|182
5615|342
5616|342
5617|342
5618|342
5619|182
5620|342
5621|342
5622|342
5623|180
5624|342
5625|182
5626|182
5627|342
5628|342
5629|342
5630|342
5631|342
5632|182
5633|342
5634|182
5635|342
5636|342
5637|182
5638|342
5639|342
5640|342
5641|342
5642|182
5643|342
5644|180
5645|182
5646|182
5647|182
5648|182
5649|182
5650|182
5651|182
5652|180
5653|182
5654|182
5655|182
5656|182
5657|182
5658|182
5659|182
5660|182
5661|182
5662|182
5663|182
5664|182
5665|182
5666|342
5667|182
5668|182
5669|182
5670|182
5671|182
5672|182
5673|182
5674|342
5675|180
5676|342
5677|182
5678|182
5679|182
5680|182
5681|182
5682|182
5683|342
5684|182
5685|182
5686|182
5687|182
5688|182
5689|180
5690|182
5691|182
5692|182
5693|182
5694|182
5695|182
5696|182
5697|182
5698|182
5699|342
5700|182
5701|182
5702|342
5703|182
5704|182
5705|182
5706|182
5707|182
5708|182
5709|342
5710|182
5711|182
5712|182
5713|182
5714|182
5715|182
5716|182
5717|182
5718|182
5719|182
5720|182
5721|182
5722|182
5723|182
5724|182
5725|342
5726|182
5727|182
5728|342
5729|182
5730|182
5731|182
5732|182
5733|182
5734|342
5735|342
5736|342
5737|182
5738|182
5739|182
5740|182
5741|182
5742|182
5743|182
5744|342
5745|182
5746|182
5747|342
5748|182
5749|182
5750|342
5751|182
5752|342
5753|115
5754|182
5755|342
5756|342
5757|342
5758|182
5759|180
5760|182
5761|342
5762|349
5763|182
5764|182
5765|342
5766|182
5767|182
5768|182
5769|182
5770|182
5771|342
5772|342
5773|342
5774|182
5775|342
5776|182
5777|182
5778|182
5779|182
5780|342
5781|182
5782|182
5783|182
5784|182
