:START_ID(Company)|:END_ID(Country)
596|80
597|80
598|80
599|80
600|80
601|80
602|80
603|80
604|80
605|80
606|80
607|17
608|17
609|17
610|17
611|17
612|17
613|17
614|17
615|17
616|17
617|81
618|81
619|81
620|81
621|81
622|81
623|81
624|81
625|81
626|81
627|81
628|81
629|81
630|81
631|81
632|81
633|81
634|81
635|81
636|81
637|81
638|81
639|81
640|81
641|81
642|81
643|81
644|81
645|81
646|81
647|81
648|81
649|81
650|81
651|81
652|81
653|81
654|81
655|81
656|81
657|81
658|81
659|81
660|81
661|81
662|81
663|81
664|52
665|52
666|52
667|52
668|52
669|52
670|52
671|52
672|52
673|52
674|52
675|52
676|52
677|52
678|52
679|52
680|52
681|52
682|52
683|18
684|18
685|18
686|18
687|18
688|18
689|18
690|18
691|18
692|18
693|18
694|18
695|18
696|82
697|82
698|82
699|82
700|82
701|82
702|82
703|82
704|82
705|82
706|82
707|82
708|82
709|82
710|82
711|82
712|82
713|82
714|82
715|82
716|83
717|83
718|83
719|83
720|83
721|83
722|83
723|83
724|83
725|83
726|83
727|83
728|19
729|19
730|20
731|20
732|20
733|20
734|20
735|21
736|21
737|22
738|22
739|22
740|22
741|22
742|22
743|22
744|22
745|22
746|22
747|22
748|22
749|23
750|23
751|23
752|23
753|23
754|23
755|23
756|23
757|23
758|84
759|85
760|85
761|85
762|85
763|85
764|85
765|85
766|85
767|85
768|85
769|85
770|85
771|24
772|24
773|24
774|24
775|25
776|25
777|26
778|53
779|53
780|53
781|53
782|53
783|53
784|53
785|53
786|53
787|53
788|53
789|53
790|53
791|53
792|53
793|53
794|53
795|53
796|53
797|53
798|53
799|53
800|53
801|53
802|53
803|53
804|53
805|53
806|53
807|53
808|53
809|86
810|86
811|86
812|86
813|86
814|27
815|27
816|27
817|27
818|87
819|87
820|87
821|87
822|87
823|87
824|88
825|88
826|88
827|88
828|89
829|89
830|89
831|89
832|89
833|89
834|89
835|89
836|89
837|89
838|89
839|89
840|89
841|89
842|89
843|89
844|29
845|29
846|29
847|29
848|29
849|29
850|29
851|29
852|29
853|29
854|29
855|29
856|29
857|29
858|29
859|29
860|29
861|30
862|30
863|30
864|90
865|90
866|90
867|32
868|32
869|32
870|32
871|32
872|32
873|32
874|32
875|32
876|32
877|32
878|32
879|32
880|32
881|32
882|32
883|32
884|32
885|32
886|32
887|54
888|54
889|54
890|54
891|54
892|54
893|54
894|54
895|54
896|54
897|54
898|34
899|34
900|34
901|34
902|34
903|35
904|35
905|1
906|1
907|1
908|1
909|1
910|1
911|1
912|1
913|1
914|1
915|1
916|1
917|1
918|1
919|1
920|1
921|1
922|1
923|1
924|1
925|1
926|1
927|1
928|1
929|1
930|1
931|1
932|1
933|1
934|1
935|1
936|1
937|1
938|1
939|91
940|91
941|91
942|91
943|91
944|91
945|91
946|91
947|91
948|91
949|55
950|55
951|55
952|55
953|55
954|55
955|55
956|55
957|55
958|55
959|55
960|55
961|55
962|55
963|55
964|55
965|55
966|55
967|55
968|55
969|92
970|92
971|92
972|92
973|92
974|92
975|92
976|92
977|92
978|92
979|92
980|92
981|92
982|93
983|93
984|93
985|93
986|93
987|93
988|93
989|93
990|93
991|93
992|93
993|93
994|93
995|93
996|93
997|93
998|36
999|36
1000|36
1001|94
1002|94
1003|37
1004|37
1005|37
1006|37
1007|37
1008|37
1009|38
1010|38
1011|38
1012|38
1013|95
1014|95
1015|95
1016|95
1017|95
1018|95
1019|95
1020|95
1021|95
1022|95
1023|56
1024|56
1025|56
1026|56
1027|56
1028|56
1029|56
1030|56
1031|56
1032|56
1033|56
1034|56
1035|56
1036|56
1037|56
1038|56
1039|56
1040|56
1041|56
1042|56
1043|56
1044|56
1045|56
1046|56
1047|56
1048|56
1049|56
1050|56
1051|56
1052|56
1053|56
1054|56
1055|56
1056|56
1057|56
1058|56
1059|56
1060|56
1061|56
1062|56
1063|56
1064|56
1065|56
1066|56
1067|56
1068|56
1069|56
1070|56
1071|56
1072|56
1073|56
1074|56
1075|56
1076|56
1077|56
1078|56
1079|56
1080|56
1081|56
1082|56
1083|56
1084|56
1085|56
1086|56
1087|56
1088|56
1089|56
1090|56
1091|56
1092|56
1093|56
1094|56
1095|56
1096|56
1097|56
1098|56
1099|56
1100|56
1101|56
1102|56
1103|56
1104|56
1105|56
1106|56
1107|56
1108|56
1109|39
1110|39
1111|40
1112|40
1113|40
1114|40
1115|40
1116|40
1117|96
1118|96
1119|41
1120|41
1121|41
1122|41
1123|41
1124|41
1125|41
1126|41
1127|42
1128|42
1129|42
1130|42
1131|42
1132|42
1133|42
1134|42
1135|42
1136|43
1137|43
1138|43
1139|43
1140|97
1141|97
1142|97
1143|97
1144|97
1145|97
1146|97
1147|97
1148|97
1149|97
1150|97
1151|97
1152|97
1153|97
1154|97
1155|97
1156|97
1157|97
1158|97
1159|97
1160|97
1161|97
1162|97
1163|97
1164|97
1165|97
1166|97
1167|97
1168|97
1169|97
1170|97
1171|97
1172|97
1173|97
1174|98
1175|98
1176|98
1177|98
1178|98
1179|98
1180|98
1181|99
1182|99
1183|99
1184|99
1185|99
1186|99
1187|99
1188|99
1189|99
1190|99
1191|99
1192|99
1193|99
1194|99
1195|99
1196|99
1197|99
1198|99
1199|99
1200|99
1201|99
1202|99
1203|99
1204|99
1205|99
1206|99
1207|99
1208|99
1209|99
1210|99
1211|99
1212|99
1213|99
1214|99
1215|99
1216|99
1217|99
1218|99
1219|99
1220|99
1221|99
1222|99
1223|99
1224|99
1225|99
1226|100
1227|100
1228|100
1229|100
1230|100
1231|44
1232|44
1233|44
1234|44
1235|101
1236|101
1237|101
1238|101
1239|101
1240|101
1241|101
1242|101
1243|101
1244|101
1245|101
1246|101
1247|101
1248|101
1249|101
1250|101
1251|101
1252|101
1253|101
1254|101
1255|101
1256|101
1257|101
1258|101
1259|101
1260|101
1261|101
1262|101
1263|101
1264|101
1265|101
1266|101
1267|101
1268|101
1269|101
1270|101
1271|101
1272|101
1273|45
1274|45
1275|45
1276|45
1277|45
1278|45
1279|45
1280|45
1281|45
1282|45
1283|45
1284|45
1285|45
1286|45
1287|45
1288|45
1289|45
1290|45
1291|45
1292|46
1293|46
1294|46
1295|46
1296|102
1297|102
1298|102
1299|102
1300|102
1301|102
1302|102
1303|103
1304|103
1305|103
1306|103
1307|103
1308|103
1309|103
1310|103
1311|103
1312|103
1313|103
1314|103
1315|103
1316|103
1317|103
1318|103
1319|103
1320|104
1321|104
1322|104
1323|104
1324|104
1325|104
1326|105
1327|105
1328|105
1329|105
1330|105
1331|105
1332|105
1333|105
1334|105
1335|105
1336|105
1337|105
1338|105
1339|105
1340|105
1341|105
1342|105
1343|105
1344|105
1345|105
1346|105
1347|105
1348|105
1349|105
1350|105
1351|106
1352|106
1353|106
1354|106
1355|106
1356|106
1357|106
1358|106
1359|106
1360|106
1361|106
1362|106
1363|106
1364|106
1365|106
1366|106
1367|106
1368|106
1369|106
1370|106
1371|106
1372|106
1373|106
1374|106
1375|106
1376|106
1377|106
1378|106
1379|106
1380|106
1381|106
1382|106
1383|106
1384|106
1385|106
1386|106
1387|106
1388|106
1389|107
1390|107
1391|107
1392|107
1393|107
1394|107
1395|107
1396|107
1397|107
1398|107
1399|107
1400|107
1401|107
1402|107
1403|107
1404|107
1405|107
1406|107
1407|107
1408|107
1409|107
1410|107
1411|107
1412|107
1413|107
1414|107
1415|107
1416|107
1417|107
1418|107
1419|107
1420|107
1421|107
1422|107
1423|107
1424|107
1425|107
1426|107
1427|107
1428|107
1429|107
1430|107
1431|107
1432|107
1433|107
1434|107
1435|107
1436|107
1437|107
1438|107
1439|107
1440|57
1441|57
1442|57
1443|57
1444|57
1445|57
1446|57
1447|57
1448|57
1449|57
1450|57
1451|57
1452|57
1453|57
1454|57
1455|57
1456|57
1457|57
1458|57
1459|57
1460|57
1461|57
1462|57
1463|57
1464|57
1465|57
1466|57
1467|57
1468|57
1469|57
1470|57
1471|57
1472|57
1473|57
1474|57
1475|57
1476|57
1477|57
1478|57
1479|57
1480|57
1481|57
1482|57
1483|57
1484|57
1485|57
1486|57
1487|57
1488|57
1489|57
1490|57
1491|57
1492|57
1493|57
1494|57
1495|57
1496|57
1497|57
1498|57
1499|57
1500|57
1501|57
1502|57
1503|57
1504|57
1505|57
1506|57
1507|57
1508|57
1509|57
1510|57
1511|57
1512|57
1513|57
1514|57
1515|57
1516|57
1517|57
1518|57
1519|57
1520|57
1521|57
1522|57
1523|57
1524|57
1525|57
1526|57
1527|57
1528|57
1529|57
1530|57
1531|57
1532|57
1533|57
1534|57
1535|47
1536|47
1537|47
1538|47
1539|108
1540|108
1541|108
1542|108
1543|108
1544|108
1545|108
1546|108
1547|108
1548|108
1549|108
1550|108
1551|108
1552|108
1553|108
1554|108
1555|108
1556|108
1557|58
1558|58
1559|58
1560|58
1561|58
1562|48
1563|48
1564|48
1565|48
1566|48
1567|109
1568|109
1569|110
1570|110
1571|110
1572|110
1573|110
1574|110
