:START_ID(Organisation)|:END_ID(Place)
2859|608
2860|608
2861|608
2862|611
2863|607
2864|605
2865|624
2866|622
2867|614
2868|615
2869|615
2870|615
2871|622
2872|1002
2873|608
2874|634
2875|633
2876|628
2877|628
2878|628
2879|1176
2880|628
2881|628
2882|628
2883|627
2884|622
2885|631
2886|614
2887|615
2888|616
2889|616
2890|632
2891|608
2892|608
2893|633
2894|611
2895|624
2896|612
2897|605
2898|620
2899|617
2900|625
2901|609
2902|609
2903|617
2904|617
2905|602
2906|625
2907|609
2908|609
2909|609
2910|609
2911|598
2912|623
2913|628
2914|628
2915|628
2916|627
2917|609
2918|622
2919|597
2920|615
2921|615
2922|615
2923|615
2924|632
2925|608
2926|634
2927|630
2928|630
2929|624
2930|612
2931|612
2932|621
2933|621
2934|620
2935|609
2936|609
2937|609
2938|609
2939|598
2940|1142
2941|1142
2942|1142
2943|1142
2944|1144
2945|1147
2946|1146
2947|1146
2948|1139
2949|1143
2950|1147
2951|1145
2952|1142
2953|1142
2954|1144
2955|1141
2956|1140
2957|1138
2958|1142
2959|1142
2960|1142
2961|1142
2962|1138
2963|1145
2964|1143
2965|1140
2966|1138
2967|1138
2968|1140
2969|1141
2970|1142
2971|1142
2972|1142
2973|1142
2974|1139
2975|1138
2976|1138
2977|521
2978|521
2979|522
2980|522
2981|364
2982|1155
2983|1153
2984|1156
2985|1149
2986|1149
2987|1149
2988|1149
2989|1149
2990|1149
2991|1149
2992|1155
2993|1152
2994|1148
2995|1155
2996|1149
2997|1154
2998|1151
2999|1150
3000|1149
3001|1149
3002|1149
3003|1157
3004|1149
3005|1149
3006|176
3007|176
3008|176
3009|176
3010|176
3011|176
3012|176
3013|176
3014|176
3015|176
3016|176
3017|176
3018|176
3019|176
3020|177
3021|279
3022|279
3023|231
3024|231
3025|216
3026|129
3027|129
3028|239
3029|249
3030|277
3031|164
3032|164
3033|164
3034|164
3035|164
3036|164
3037|164
3038|164
3039|164
3040|164
3041|164
3042|164
3043|164
3044|164
3045|164
3046|164
3047|164
3048|164
3049|164
3050|164
3051|164
3052|164
3053|164
3054|124
3055|124
3056|124
3057|124
3058|124
3059|124
3060|124
3061|124
3062|124
3063|124
3064|124
3065|124
3066|124
3067|124
3068|124
3069|124
3070|124
3071|124
3072|124
3073|124
3074|124
3075|124
3076|124
3077|124
3078|124
3079|124
3080|124
3081|124
3082|124
3083|124
3084|168
3085|296
3086|207
3087|178
3088|178
3089|178
3090|178
3091|178
3092|178
3093|244
3094|242
3095|301
3096|301
3097|123
3098|286
3099|299
3100|115
3101|303
3102|295
3103|219
3104|133
3105|133
3106|133
3107|133
3108|133
3109|133
3110|133
3111|133
3112|133
3113|133
3114|133
3115|114
3116|150
3117|150
3118|150
3119|125
3120|278
3121|278
3122|188
3123|188
3124|172
3125|165
3126|275
3127|285
3128|285
3129|285
3130|285
3131|285
3132|113
3133|135
3134|135
3135|112
3136|204
3137|204
3138|204
3139|164
3140|164
3141|176
3142|283
3143|203
3144|203
3145|250
3146|216
3147|218
3148|246
3149|223
3150|209
3151|222
3152|222
3153|222
3154|132
3155|307
3156|259
3157|148
3158|148
3159|283
3160|159
3161|159
3162|217
3163|136
3164|180
3165|180
3166|169
3167|229
3168|183
3169|183
3170|227
3171|237
3172|235
3173|235
3174|235
3175|235
3176|139
3177|139
3178|213
3179|213
3180|240
3181|250
3182|250
3183|250
3184|142
3185|142
3186|304
3187|220
3188|220
3189|220
3190|220
3191|220
3192|220
3193|127
3194|127
3195|127
3196|273
3197|190
3198|190
3199|190
3200|190
3201|190
3202|190
3203|190
3204|190
3205|190
3206|190
3207|190
3208|190
3209|190
3210|190
3211|190
3212|190
3213|190
3214|118
3215|118
3216|118
3217|121
3218|121
3219|214
3220|214
3221|298
3222|298
3223|298
3224|196
3225|196
3226|196
3227|258
3228|156
3229|156
3230|266
3231|170
3232|153
3233|155
3234|118
3235|120
3236|241
3237|241
3238|268
3239|268
3240|272
3241|308
3242|151
3243|151
3244|260
3245|182
3246|182
3247|182
3248|117
3249|297
3250|271
3251|252
3252|232
3253|197
3254|119
3255|119
3256|274
3257|274
3258|274
3259|274
3260|274
3261|257
3262|198
3263|160
3264|291
3265|128
3266|128
3267|128
3268|206
3269|206
3270|206
3271|206
3272|153
3273|153
3274|153
3275|189
3276|189
3277|189
3278|184
3279|225
3280|126
3281|261
3282|261
3283|261
3284|261
3285|261
3286|261
3287|261
3288|261
3289|261
3290|261
3291|261
3292|261
3293|261
3294|215
3295|215
3296|215
3297|267
3298|267
3299|152
3300|147
3301|287
3302|287
3303|287
3304|287
3305|287
3306|287
3307|200
3308|174
3309|174
3310|149
3311|134
3312|199
3313|122
3314|122
3315|300
3316|300
3317|300
3318|300
3319|300
3320|121
3321|281
3322|209
3323|300
3324|300
3325|300
3326|300
3327|300
3328|300
3329|300
3330|300
3331|300
3332|300
3333|253
3334|253
3335|253
3336|253
3337|253
3338|167
3339|167
3340|167
3341|167
3342|167
3343|167
3344|230
3345|276
3346|276
3347|245
3348|140
3349|131
3350|161
3351|238
3352|255
3353|208
3354|208
3355|205
3356|205
3357|236
3358|256
3359|256
3360|282
3361|187
3362|141
3363|141
3364|141
3365|263
3366|270
3367|233
3368|127
3369|157
3370|264
3371|111
3372|111
3373|265
3374|130
3375|145
3376|234
3377|309
3378|309
3379|309
3380|293
3381|293
3382|288
3383|251
3384|251
3385|166
3386|289
3387|221
3388|154
3389|133
3390|133
3391|305
3392|169
3393|220
3394|142
3395|163
3396|120
3397|137
3398|306
3399|294
3400|241
3401|241
3402|241
3403|241
3404|254
3405|308
3406|308
3407|228
3408|151
3409|151
3410|151
3411|182
3412|182
3413|269
3414|117
3415|271
3416|271
3417|271
3418|271
3419|171
3420|252
3421|232
3422|175
3423|175
3424|292
3425|292
3426|262
3427|274
3428|274
3429|274
3430|226
3431|160
3432|128
3433|128
3434|128
3435|128
3436|128
3437|128
3438|128
3439|128
3440|206
3441|206
3442|206
3443|153
3444|189
3445|189
3446|146
3447|261
3448|261
3449|261
3450|261
3451|261
3452|261
3453|261
3454|261
3455|261
3456|261
3457|261
3458|215
3459|215
3460|215
3461|215
3462|210
3463|152
3464|147
3465|147
3466|147
3467|287
3468|287
3469|287
3470|287
3471|287
3472|287
3473|287
3474|134
3475|134
3476|199
3477|300
3478|300
3479|300
3480|300
3481|300
3482|290
3483|176
3484|246
3485|246
3486|246
3487|209
3488|209
3489|222
3490|132
3491|132
3492|132
3493|132
3494|132
3495|132
3496|132
3497|132
3498|307
3499|181
3500|162
3501|162
3502|194
3503|148
3504|148
3505|148
3506|148
3507|148
3508|148
3509|148
3510|159
3511|186
3512|136
3513|180
3514|180
3515|180
3516|243
3517|202
3518|183
3519|284
3520|185
3521|224
3522|304
3523|304
3524|304
3525|304
3526|304
3527|304
3528|304
3529|304
3530|220
3531|220
3532|220
3533|220
3534|220
3535|190
3536|190
3537|190
3538|190
3539|190
3540|190
3541|190
3542|190
3543|190
3544|190
3545|190
3546|190
3547|190
3548|190
3549|118
3550|118
3551|118
3552|121
3553|121
3554|225
3555|214
3556|298
3557|196
3558|258
3559|156
3560|156
3561|156
3562|156
3563|266
3564|266
3565|111
3566|138
3567|294
3568|164
3569|176
3570|176
3571|176
3572|176
3573|176
3574|176
3575|176
3576|176
3577|176
3578|176
3579|176
3580|177
3581|138
3582|138
3583|173
3584|239
3585|277
3586|164
3587|164
3588|164
3589|164
3590|164
3591|164
3592|164
3593|164
3594|164
3595|164
3596|164
3597|164
3598|164
3599|164
3600|164
3601|164
3602|164
3603|164
3604|164
3605|164
3606|164
3607|164
3608|164
3609|164
3610|164
3611|164
3612|164
3613|164
3614|164
3615|124
3616|124
3617|124
3618|124
3619|124
3620|124
3621|124
3622|124
3623|124
3624|168
3625|168
3626|168
3627|168
3628|296
3629|296
3630|178
3631|178
3632|178
3633|178
3634|178
3635|178
3636|178
3637|244
3638|244
3639|244
3640|244
3641|123
3642|123
3643|286
3644|115
3645|295
3646|302
3647|133
3648|133
3649|133
3650|133
3651|133
3652|133
3653|133
3654|133
3655|133
3656|133
3657|133
3658|133
3659|114
3660|114
3661|193
3662|193
3663|150
3664|150
3665|150
3666|125
3667|125
3668|165
3669|224
3670|224
3671|247
3672|247
3673|247
3674|275
3675|285
3676|285
3677|285
3678|285
3679|285
3680|285
3681|285
3682|285
3683|135
3684|135
3685|135
3686|116
3687|204
3688|204
3689|164
3690|164
3691|164
3692|124
3693|176
3694|176
3695|176
3696|250
3697|206
3698|174
3699|300
3700|300
3701|300
3702|300
3703|300
3704|300
3705|300
3706|300
3707|300
3708|300
3709|300
3710|300
3711|167
3712|167
3713|167
3714|167
3715|167
3716|167
3717|201
3718|201
3719|276
3720|276
3721|245
3722|245
3723|140
3724|140
3725|131
3726|131
3727|131
3728|238
3729|205
3730|205
3731|203
3732|203
3733|282
3734|282
3735|248
3736|248
3737|187
3738|263
3739|270
3740|270
3741|270
3742|157
3743|264
3744|111
3745|111
3746|111
3747|111
3748|265
3749|126
3750|130
3751|130
3752|145
3753|195
3754|234
3755|293
3756|192
3757|192
3758|192
3759|166
3760|289
3761|221
3762|191
3763|128
3764|220
3765|133
3766|267
3767|186
3768|300
3769|300
3770|300
3771|300
3772|300
3773|300
3774|300
3775|253
3776|167
3777|167
3778|167
3779|167
3780|167
3781|144
3782|144
3783|179
3784|179
3785|179
3786|230
3787|201
3788|276
3789|276
3790|276
3791|140
3792|140
3793|140
3794|140
3795|161
3796|208
3797|205
3798|205
3799|236
3800|236
3801|203
3802|256
3803|256
3804|282
3805|248
3806|187
3807|158
3808|158
3809|158
3810|141
3811|270
3812|270
3813|111
3814|111
3815|218
3816|130
3817|130
3818|130
3819|130
3820|309
3821|293
3822|288
3823|251
3824|192
3825|289
3826|221
3827|191
3828|154
3829|264
3830|128
3831|128
3832|261
3833|261
3834|133
3835|133
3836|133
3837|133
3838|174
3839|211
3840|124
3841|167
3842|261
3843|246
3844|246
3845|209
3846|222
3847|132
3848|132
3849|132
3850|132
3851|290
3852|259
3853|259
3854|148
3855|148
3856|148
3857|283
3858|159
3859|159
3860|428
3861|186
3862|186
3863|186
3864|136
3865|243
3866|243
3867|243
3868|202
3869|183
3870|227
3871|237
3872|237
3873|284
3874|284
3875|304
3876|304
3877|304
3878|220
3879|190
3880|190
3881|190
3882|190
3883|190
3884|190
3885|190
3886|190
3887|190
3888|190
3889|190
3890|190
3891|190
3892|190
3893|190
3894|118
3895|118
3896|118
3897|121
3898|121
3899|121
3900|121
3901|121
3902|121
3903|121
3904|121
3905|225
3906|214
3907|298
3908|298
3909|258
3910|258
3911|156
3912|266
3913|170
3914|296
3915|155
3916|123
3917|299
3918|176
3919|176
3920|176
3921|176
3922|176
3923|176
3924|176
3925|176
3926|176
3927|176
3928|176
3929|176
3930|176
3931|176
3932|176
3933|176
3934|176
3935|176
3936|176
3937|176
3938|176
3939|176
3940|176
3941|176
3942|176
3943|176
3944|177
3945|138
3946|279
3947|279
3948|279
3949|279
3950|231
3951|305
3952|129
3953|129
3954|249
3955|164
3956|164
3957|164
3958|164
3959|164
3960|164
3961|164
3962|164
3963|164
3964|164
3965|164
3966|164
3967|164
3968|164
3969|164
3970|164
3971|164
3972|164
3973|164
3974|164
3975|164
3976|164
3977|164
3978|164
3979|164
3980|164
3981|164
3982|164
3983|164
3984|164
3985|124
3986|124
3987|124
3988|124
3989|124
3990|124
3991|124
3992|124
3993|124
3994|124
3995|124
3996|124
3997|124
3998|124
3999|124
4000|124
4001|124
4002|124
4003|124
4004|124
4005|124
4006|168
4007|296
4008|296
4009|178
4010|178
4011|178
4012|178
4013|244
4014|244
4015|244
4016|244
4017|286
4018|295
4019|219
4020|302
4021|133
4022|133
4023|133
4024|133
4025|114
4026|212
4027|212
4028|212
4029|150
4030|150
4031|150
4032|125
4033|125
4034|278
4035|278
4036|188
4037|280
4038|280
4039|172
4040|165
4041|224
4042|275
4043|113
4044|113
4045|113
4046|116
4047|116
4048|204
4049|204
4050|204
4051|258
4052|163
4053|120
4054|137
4055|137
4056|241
4057|228
4058|228
4059|228
4060|151
4061|269
4062|772
4063|297
4064|297
4065|171
4066|171
4067|252
4068|232
4069|292
4070|292
4071|119
4072|119
4073|119
4074|119
4075|262
4076|274
4077|128
4078|128
4079|128
4080|128
4081|206
4082|153
4083|146
4084|126
4085|261
4086|261
4087|261
4088|261
4089|261
4090|261
4091|261
4092|261
4093|261
4094|261
4095|261
4096|261
4097|261
4098|215
4099|215
4100|210
4101|143
4102|143
4103|152
4104|147
4105|287
4106|287
4107|287
4108|287
4109|287
4110|287
4111|287
4112|287
4113|200
4114|174
4115|174
4116|174
4117|300
4118|300
4119|300
4120|300
4121|203
4122|304
4123|128
4124|260
4125|185
4126|246
4127|246
4128|223
4129|209
4130|209
4131|222
4132|222
4133|222
4134|132
4135|132
4136|307
4137|307
4138|181
4139|194
4140|148
4141|148
4142|283
4143|283
4144|283
4145|217
4146|186
4147|186
4148|136
4149|180
4150|180
4151|169
4152|243
4153|243
4154|229
4155|202
4156|202
4157|183
4158|183
4159|240
4160|250
4161|250
4162|250
4163|250
4164|142
4165|142
4166|304
4167|304
4168|304
4169|304
4170|304
4171|304
4172|197
4173|220
4174|220
4175|273
4176|190
4177|190
4178|190
4179|190
4180|190
4181|190
4182|190
4183|190
4184|190
4185|190
4186|190
4187|190
4188|190
4189|190
4190|118
4191|118
4192|118
4193|121
4194|121
4195|121
4196|225
4197|214
4198|214
4199|298
4200|298
4201|298
4202|298
4203|196
4204|258
4205|156
4206|156
4207|266
4208|190
4209|167
4210|176
4211|176
4212|176
4213|176
4214|176
4215|176
4216|176
4217|176
4218|176
4219|176
4220|176
4221|176
4222|177
4223|177
4224|138
4225|279
4226|279
4227|231
4228|231
4229|231
4230|305
4231|305
4232|173
4233|173
4234|164
4235|164
4236|164
4237|164
4238|164
4239|164
4240|164
4241|164
4242|164
4243|164
4244|164
4245|164
4246|164
4247|164
4248|164
4249|164
4250|164
4251|164
4252|164
4253|164
4254|164
4255|164
4256|164
4257|164
4258|164
4259|164
4260|164
4261|164
4262|164
4263|164
4264|164
4265|164
4266|164
4267|164
4268|164
4269|164
4270|164
4271|164
4272|164
4273|164
4274|164
4275|124
4276|124
4277|124
4278|124
4279|124
4280|124
4281|124
4282|124
4283|124
4284|124
4285|124
4286|124
4287|124
4288|124
4289|124
4290|124
4291|124
4292|124
4293|124
4294|124
4295|124
4296|124
4297|124
4298|168
4299|168
4300|296
4301|207
4302|178
4303|178
4304|178
4305|244
4306|244
4307|244
4308|244
4309|242
4310|301
4311|281
4312|123
4313|123
4314|123
4315|123
4316|123
4317|123
4318|286
4319|303
4320|219
4321|302
4322|133
4323|133
4324|133
4325|133
4326|133
4327|133
4328|133
4329|133
4330|193
4331|193
4332|212
4333|212
4334|150
4335|125
4336|165
4337|165
4338|165
4339|285
4340|113
4341|135
4342|135
4343|135
4344|112
4345|116
4346|116
4347|176
4348|176
4349|276
4350|178
4351|203
4352|250
4353|287
4354|164
4355|178
4356|280
4357|137
4358|137
4359|306
4360|294
4361|241
4362|268
4363|268
4364|268
4365|268
4366|272
4367|254
4368|254
4369|297
4370|171
4371|252
4372|197
4373|292
4374|291
4375|119
4376|119
4377|119
4378|274
4379|274
4380|274
4381|274
4382|274
4383|257
4384|198
4385|226
4386|128
4387|128
4388|128
4389|128
4390|128
4391|128
4392|128
4393|128
4394|128
4395|128
4396|206
4397|206
4398|206
4399|206
4400|189
4401|184
4402|261
4403|261
4404|261
4405|261
4406|261
4407|261
4408|261
4409|261
4410|261
4411|261
4412|215
4413|215
4414|215
4415|215
4416|215
4417|215
4418|210
4419|210
4420|210
4421|210
4422|143
4423|147
4424|287
4425|287
4426|287
4427|287
4428|287
4429|287
4430|200
4431|149
4432|134
4433|300
4434|300
4435|300
4436|167
4437|190
4438|190
4439|190
4440|124
4441|183
4442|278
4443|169
4444|300
4445|300
4446|300
4447|300
4448|300
4449|300
4450|300
4451|300
4452|300
4453|300
4454|300
4455|300
4456|300
4457|300
4458|300
4459|253
4460|253
4461|253
4462|167
4463|167
4464|167
4465|167
4466|167
4467|167
4468|167
4469|167
4470|167
4471|144
4472|144
4473|276
4474|276
4475|131
4476|161
4477|161
4478|238
4479|255
4480|208
4481|205
4482|236
4483|203
4484|256
4485|211
4486|211
4487|141
4488|141
4489|263
4490|270
4491|270
4492|233
4493|111
4494|111
4495|111
4496|265
4497|126
4498|130
4499|130
4500|145
4501|195
4502|195
4503|234
4504|309
4505|251
4506|289
4507|221
4508|191
4509|261
4510|635
4511|650
4512|669
4513|661
4514|660
4515|653
4516|653
4517|662
4518|644
4519|658
4520|658
4521|658
4522|658
4523|637
4524|637
4525|637
4526|655
4527|659
4528|643
4529|643
4530|656
4531|658
4532|651
4533|655
4534|668
4535|666
4536|660
4537|660
4538|660
4539|649
4540|653
4541|672
4542|642
4543|647
4544|652
4545|663
4546|657
4547|652
4548|664
4549|673
4550|640
4551|648
4552|660
4553|660
4554|660
4555|645
4556|671
4557|665
4558|641
4559|636
4560|658
4561|658
4562|658
4563|658
4564|651
4565|651
4566|637
4567|637
4568|637
4569|639
4570|642
4571|642
4572|670
4573|638
4574|654
4575|669
4576|667
4577|646
4578|660
4579|660
4580|643
4581|658
4582|658
4583|658
4584|658
4585|658
4586|637
4587|655
4588|655
4589|1159
4590|1159
4591|1161
4592|1161
4593|1162
4594|1161
4595|1167
4596|1167
4597|1165
4598|1160
4599|1162
4600|1166
4601|1166
4602|1166
4603|1166
4604|1166
4605|1166
4606|1158
4607|1165
4608|1166
4609|1165
4610|1164
4611|1164
4612|1164
4613|1166
4614|1166
4615|1161
4616|1167
4617|1166
4618|1166
4619|1166
4620|1166
4621|1166
4622|1166
4623|1166
4624|1166
4625|1166
4626|1158
4627|1161
4628|1161
4629|1166
4630|1160
4631|1162
4632|1166
4633|1166
4634|1166
4635|1166
4636|1166
4637|1166
4638|1166
4639|1166
4640|1166
4641|1158
4642|1163
4643|1163
4644|1158
4645|1167
4646|1166
4647|1166
4648|1160
4649|1166
4650|1166
4651|1166
4652|1166
4653|1166
4654|1166
4655|1158
4656|1158
4657|1165
4658|1164
4659|1166
4660|1166
4661|1163
4662|523
4663|523
4664|523
4665|523
4666|523
4667|523
4668|523
4669|1177
4670|1002
4671|1172
4672|1172
4673|1168
4674|1168
4675|1171
4676|1171
4677|1173
4678|1173
4679|1173
4680|1176
4681|1176
4682|1175
4683|1174
4684|1170
4685|609
4686|1169
4687|1169
4688|1173
4689|1173
4690|1173
4691|1173
4692|1173
4693|1176
4694|1177
4695|1172
4696|1172
4697|1172
4698|1172
4699|1175
4700|1170
4701|1176
4702|1175
4703|1175
4704|1175
4705|1174
4706|1174
4707|1170
4708|1170
4709|1170
4710|1172
4711|1173
4712|1173
4713|1173
4714|1173
4715|1173
4716|1172
4717|1172
4718|1172
4719|1172
4720|1168
4721|1169
4722|1173
4723|1170
4724|1171
4725|1173
4726|1173
4727|1173
4728|1176
4729|1176
4730|1176
4731|1172
4732|1172
4733|1172
4734|1172
4735|1172
4736|1172
4737|1168
4738|1173
4739|1173
4740|1174
4741|1172
4742|693
4743|693
4744|679
4745|701
4746|686
4747|686
4748|680
4749|707
4750|707
4751|697
4752|696
4753|696
4754|684
4755|681
4756|708
4757|694
4758|694
4759|694
4760|703
4761|703
4762|676
4763|676
4764|677
4765|677
4766|674
4767|674
4768|674
4769|674
4770|692
4771|692
4772|698
4773|698
4774|688
4775|678
4776|682
4777|682
4778|702
4779|690
4780|690
4781|711
4782|711
4783|683
4784|683
4785|710
4786|710
4787|710
4788|706
4789|706
4790|706
4791|692
4792|692
4793|675
4794|675
4795|702
4796|713
4797|713
4798|712
4799|712
4800|709
4801|709
4802|684
4803|681
4804|681
4805|695
4806|694
4807|694
4808|687
4809|677
4810|704
4811|674
4812|696
4813|687
4814|694
4815|693
4816|693
4817|700
4818|697
4819|696
4820|696
4821|685
4822|685
4823|685
4824|689
4825|689
4826|711
4827|705
4828|705
4829|705
4830|705
4831|683
4832|683
4833|710
4834|706
4835|694
4836|694
4837|703
4838|699
4839|699
4840|699
4841|699
4842|683
4843|710
4844|684
4845|684
4846|684
4847|708
4848|695
4849|694
4850|703
4851|676
4852|676
4853|676
4854|677
4855|674
4856|674
4857|674
4858|693
4859|679
4860|701
4861|686
4862|680
4863|680
4864|707
4865|700
4866|697
4867|696
4868|689
4869|689
4870|713
4871|688
4872|675
4873|675
4874|678
4875|678
4876|682
4877|702
4878|712
4879|708
4880|708
4881|695
4882|694
4883|694
4884|694
4885|694
4886|703
4887|676
4888|687
4889|677
4890|677
4891|704
4892|704
4893|674
4894|693
4895|693
4896|701
4897|687
4898|686
4899|700
4900|700
4901|696
4902|696
4903|698
4904|698
4905|688
4906|691
4907|691
4908|691
4909|675
4910|678
4911|678
4912|682
4913|702
4914|702
4915|713
4916|709
4917|708
4918|699
4919|699
4920|690
4921|683
4922|683
4923|683
4924|683
4925|683
4926|710
4927|706
4928|524
4929|524
4930|524
4931|524
4932|524
4933|524
4934|524
4935|524
4936|524
4937|524
4938|524
4939|1178
4940|1178
4941|1186
4942|1186
4943|1186
4944|1186
4945|1186
4946|1186
4947|1192
4948|1190
4949|772
4950|1195
4951|1195
4952|1193
4953|1195
4954|1195
4955|1195
4956|1188
4957|1194
4958|1195
4959|1189
4960|1191
4961|1196
4962|1195
4963|1195
4964|1195
4965|1195
4966|1195
4967|1195
4968|525
4969|526
4970|526
4971|526
4972|526
4973|526
4974|526
4975|526
4976|527
4977|527
4978|527
4979|528
4980|528
4981|528
4982|528
4983|528
4984|529
4985|529
4986|529
4987|529
4988|529
4989|529
4990|529
4991|1201
4992|1207
4993|1216
4994|1211
4995|1208
4996|1214
4997|1214
4998|1214
4999|1214
5000|1212
5001|1212
5002|1210
5003|1210
5004|1210
5005|1216
5006|1216
5007|1207
5008|1214
5009|1214
5010|1214
5011|1214
5012|1214
5013|1212
5014|1210
5015|1209
5016|1210
5017|1214
5018|1214
5019|1214
5020|1211
5021|1208
5022|1215
5023|1213
5024|1213
5025|1207
5026|1216
5027|1216
5028|1216
5029|1216
5030|1215
5031|1215
5032|1209
5033|1209
5034|1213
5035|530
5036|531
5037|532
5038|714
5039|714
5040|732
5041|715
5042|715
5043|716
5044|736
5045|750
5046|731
5047|733
5048|735
5049|730
5050|730
5051|730
5052|730
5053|730
5054|730
5055|730
5056|741
5057|720
5058|364
5059|729
5060|737
5061|734
5062|718
5063|723
5064|746
5065|726
5066|747
5067|724
5068|721
5069|728
5070|717
5071|739
5072|738
5073|743
5074|749
5075|749
5076|748
5077|752
5078|727
5079|722
5080|730
5081|730
5082|730
5083|730
5084|730
5085|730
5086|730
5087|744
5088|729
5089|719
5090|745
5091|745
5092|730
5093|730
5094|730
5095|730
5096|730
5097|730
5098|730
5099|730
5100|720
5101|720
5102|731
5103|721
5104|752
5105|725
5106|740
5107|742
5108|714
5109|751
5110|715
5111|725
5112|730
5113|730
5114|730
5115|730
5116|730
5117|730
5118|730
5119|730
5120|730
5121|730
5122|729
5123|742
5124|734
5125|745
5126|730
5127|714
5128|714
5129|714
5130|714
5131|714
5132|714
5133|732
5134|732
5135|732
5136|751
5137|716
5138|731
5139|740
5140|1222
5141|1223
5142|1223
5143|1223
5144|1223
5145|1223
5146|1220
5147|1223
5148|1223
5149|533
5150|533
5151|533
5152|533
5153|1228
5154|1236
5155|1229
5156|1230
5157|1234
5158|1228
5159|1232
5160|1230
5161|1230
5162|1234
5163|534
5164|534
5165|534
5166|534
5167|1241
5168|1243
5169|1245
5170|1245
5171|1239
5172|1238
5173|1237
5174|1240
5175|1245
5176|1245
5177|1245
5178|1242
5179|1241
5180|1240
5181|1245
5182|1244
5183|1254
5184|1254
5185|1254
5186|1248
5187|1248
5188|1253
5189|1251
5190|1256
5191|1256
5192|1249
5193|1255
5194|1252
5195|1251
5196|1251
5197|1247
5198|1247
5199|1256
5200|1255
5201|1254
5202|1254
5203|1254
5204|1253
5205|1250
5206|1250
5207|1254
5208|1254
5209|1252
5210|1252
5211|1248
5212|1253
5213|1251
5214|1249
5215|1251
5216|1248
5217|1248
5218|1253
5219|1251
5220|1251
5221|1251
5222|1247
5223|1256
5224|1256
5225|1255
5226|1026
5227|535
5228|1026
5229|535
5230|535
5231|535
5232|536
5233|536
5234|1260
5235|1260
5236|1259
5237|537
5238|537
5239|537
5240|537
5241|537
5242|1363
5243|538
5244|538
5245|538
5246|538
5247|538
5248|538
5249|538
5250|538
5251|538
5252|538
5253|538
5254|538
5255|538
5256|538
5257|539
5258|539
5259|539
5260|539
5261|539
5262|539
5263|786
5264|786
5265|786
5266|786
5267|784
5268|771
5269|762
5270|762
5271|762
5272|762
5273|762
5274|762
5275|762
5276|762
5277|762
5278|762
5279|762
5280|762
5281|762
5282|762
5283|762
5284|776
5285|776
5286|776
5287|775
5288|777
5289|777
5290|777
5291|777
5292|777
5293|777
5294|777
5295|777
5296|760
5297|778
5298|756
5299|755
5300|753
5301|758
5302|772
5303|770
5304|770
5305|772
5306|772
5307|772
5308|772
5309|772
5310|772
5311|772
5312|772
5313|772
5314|772
5315|772
5316|772
5317|772
5318|783
5319|792
5320|754
5321|766
5322|781
5323|780
5324|779
5325|788
5326|790
5327|782
5328|782
5329|764
5330|761
5331|769
5332|765
5333|765
5334|787
5335|759
5336|774
5337|770
5338|773
5339|772
5340|772
5341|772
5342|772
5343|772
5344|772
5345|772
5346|772
5347|772
5348|772
5349|772
5350|772
5351|772
5352|772
5353|785
5354|763
5355|777
5356|777
5357|777
5358|777
5359|791
5360|791
5361|757
5362|760
5363|760
5364|778
5365|768
5366|768
5367|758
5368|784
5369|190
5370|762
5371|762
5372|762
5373|762
5374|762
5375|762
5376|762
5377|762
5378|762
5379|762
5380|762
5381|776
5382|782
5383|782
5384|782
5385|789
5386|769
5387|765
5388|782
5389|782
5390|767
5391|765
5392|787
5393|777
5394|777
5395|777
5396|760
5397|777
5398|786
5399|786
5400|786
5401|784
5402|784
5403|784
5404|762
5405|762
5406|762
5407|762
5408|762
5409|762
5410|762
5411|762
5412|762
5413|770
5414|770
5415|770
5416|772
5417|772
5418|772
5419|772
5420|772
5421|772
5422|772
5423|772
5424|772
5425|772
5426|772
5427|772
5428|772
5429|772
5430|772
5431|777
5432|777
5433|777
5434|777
5435|777
5436|777
5437|777
5438|777
5439|777
5440|778
5441|778
5442|778
5443|753
5444|786
5445|786
5446|784
5447|762
5448|762
5449|762
5450|762
5451|762
5452|762
5453|762
5454|762
5455|762
5456|762
5457|762
5458|776
5459|776
5460|776
5461|776
5462|777
5463|770
5464|772
5465|772
5466|772
5467|772
5468|772
5469|772
5470|772
5471|772
5472|772
5473|772
5474|772
5475|772
5476|772
5477|772
5478|772
5479|785
5480|782
5481|782
5482|789
5483|769
5484|769
5485|767
5486|787
5487|540
5488|540
5489|540
5490|540
5491|540
5492|540
5493|541
5494|541
5495|541
5496|1276
5497|1268
5498|1271
5499|1267
5500|1275
5501|1275
5502|1275
5503|1270
5504|1270
5505|1273
5506|1269
5507|1274
5508|1272
5509|1270
5510|1275
5511|1275
5512|1267
5513|1275
5514|1275
5515|1275
5516|1275
5517|1267
5518|1275
5519|1275
5520|1275
5521|801
5522|801
5523|801
5524|801
5525|798
5526|828
5527|830
5528|806
5529|810
5530|797
5531|802
5532|825
5533|825
5534|825
5535|816
5536|816
5537|816
5538|809
5539|807
5540|807
5541|799
5542|820
5543|820
5544|820
5545|817
5546|828
5547|800
5548|801
5549|801
5550|798
5551|803
5552|803
5553|825
5554|823
5555|809
5556|809
5557|831
5558|831
5559|824
5560|805
5561|819
5562|819
5563|811
5564|827
5565|815
5566|815
5567|796
5568|796
5569|821
5570|822
5571|829
5572|829
5573|829
5574|812
5575|814
